molecule_chembl_id,bioactivity_class,pIC50,canonical_smiles,molecular_weight,n_hba,n_hbd,logp,ro5_fulfilled
CHEMBL3657019,Active,7.163675884293248,COc1nc(N)ncc1-c1nc2c(n1C(C)C)[C@@H](c1ccc(Cl)cc1)N(c1cc(Cl)cn(C)c1=O)C2=O,539.123942956,9,1,4.267100000000003,True
CHEMBL3653294,Active,9.443697499232712,COc1nc(N)ncc1-c1nc2c(n1C(C)C)[C@H](c1ccc(C#N)cc1)N(c1cccc(Cl)c1F)C2=O,517.142928812,8,1,4.925780000000004,True
CHEMBL3657018,Active,9.167491087293763,COc1nc(N)ncc1-c1nc2c(n1C(C)C)[C@H](c1ccc(Cl)cc1)N(c1cc(Cl)cn(C)c1=O)C2=O,539.123942956,9,1,4.267100000000003,True
CHEMBL3657007,Active,9.3767507096021,COc1nc(N)ncc1C1=NC2C(=O)N(c3cccc(Cl)c3F)C(c3ccc(Cl)cc3)C2N1C(C)C,528.1243575560001,7,1,4.5092000000000025,True
CHEMBL3657016,Active,9.585026652029182,COc1nc(N2CC(O)C2)ncc1-c1nc2c(n1C(C)C)C(c1ccc(Cl)cc1)N(c1cc(Cl)cn(C)c1=O)C2=O,595.1501577040001,10,1,3.865800000000003,True
CHEMBL3657111,Active,9.199970640755865,COc1nc(N2CCS(=O)(=O)CC2)ncc1-c1nc2c(n1C(C)C)C(c1ccc(C#N)cc1)N(c1cccc(Cl)c1F)C2=O,635.1517792440002,10,0,4.578380000000005,True
CHEMBL3657088,Active,9.148741651280924,COc1ncc(-c2nc3c(n2C(C)C)C(C)(c2ccc(Cl)cc2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,568.139258672,9,0,4.867600000000005,True
CHEMBL3657080,Active,9.00436480540245,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(C#N)c(F)c2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,563.1484081159999,10,0,4.050880000000003,True
CHEMBL3653277,Active,8.63264407897398,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(C#N)cc2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,545.157829928,10,0,3.911780000000003,True
CHEMBL3657092,Active,9.598599459218455,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)c(F)c2)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,572.1141867959999,9,0,4.832600000000005,True
CHEMBL3657086,Active,9.279840696594045,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)c(F)c2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,572.1141867959999,9,0,4.832600000000005,True
CHEMBL3653240,Active,8.812479279163536,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(C2CCC(=O)N(C)C2)C3=O)c(OC)n1,524.193881088,8,0,3.757600000000002,True
CHEMBL3653297,Active,8.55284196865778,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(C2CN(C)C(=O)N(C)C2)C3=O)c(OC)n1,539.20478012,8,0,3.502600000000002,True
CHEMBL3653253,Active,7.82102305270683,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N([C@H]2CC[C@H](C(=O)O)CC2)C3=O)c(OC)n1,539.19354674,8,1,4.780200000000003,True
CHEMBL3653254,Active,7.928117992693875,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N([C@H]2CC[C@H](NC(C)=O)CC2)C3=O)c(OC)n1,552.225181216,8,1,4.584100000000003,True
CHEMBL3657093,Active,8.618704376996174,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(C)cc(=O)n2C)C3=O)c(OC)n1,534.178231024,9,0,4.348520000000003,True
CHEMBL3657094,Active,8.935542010773082,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(C)cn(C)c2=O)C3=O)c(OC)n1,534.178231024,9,0,4.348520000000004,True
CHEMBL3657071,Active,7.032920265855503,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(C)nc(C)n2)C3=O)c(OC)n1,519.1785653720001,9,0,4.7482400000000045,True
CHEMBL3653248,Active,8.785156151952302,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(C)nn2C)C3=O)c(OC)n1,507.17856537200004,9,0,4.383320000000003,True
CHEMBL3657100,Active,8.227238352855968,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(C)nnc2OC)C3=O)c(OC)n1,535.173479992,10,0,4.448420000000003,True
CHEMBL3653221,Active,8.446116973356126,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,554.1236086079999,9,0,4.693500000000004,True
CHEMBL3657129,Active,9.53860152954317,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,554.1236086079999,9,0,4.693500000000004,True
CHEMBL3653251,Active,8.882728704344236,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2)N(c2ccc(C(N)=O)cc2C)C3=O)c(OC)n1,546.178231024,8,1,4.748720000000003,True
CHEMBL3657104,Active,8.972650392225244,COc1ncc(-c2nc3c(n2C(C)C)C(c2ccc(Cl)cc2F)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,572.1141867959999,9,0,4.832600000000005,True
CHEMBL3657108,Inactive,6.9019449603307566,COc1ncc(-c2nc3c(n2C(C)C)[C@@H](c2ccc(Cl)cc2)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,554.1236086079999,9,0,4.693500000000004,True
CHEMBL3657085,Active,7.116111542111519,COc1ncc(-c2nc3c(n2C(C)C)[C@@H](c2ccc(Cl)cc2)N(c2cc(Cl)c[nH]c2=O)C3=O)c(OC)n1,540.107958544,8,1,4.683100000000004,True
CHEMBL3653257,Inactive,6.523313257054356,COc1ncc(-c2nc3c(n2C(C)C)[C@@H](c2ccc(Cl)cc2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,554.1236086079999,9,0,4.693500000000004,True
CHEMBL3657107,Active,9.906578314837764,COc1ncc(-c2nc3c(n2C(C)C)[C@H](c2ccc(Cl)cc2)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,554.1236086079999,9,0,4.693500000000004,True
CHEMBL3653256,Active,9.657577319177792,COc1ncc(-c2nc3c(n2C(C)C)[C@H](c2ccc(Cl)cc2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,554.1236086079999,9,0,4.693500000000004,True
CHEMBL3691755,Active,9.112382699664265,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(C#N)cc2)N(c2c[nH]c(=O)c(Cl)c2)C3=O)c(OC)n1,531.142179864,9,1,3.7660800000000014,True
CHEMBL3691757,Active,8.885389015767826,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(C#N)cc2)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,545.157829928,10,0,3.776480000000002,True
CHEMBL3691756,Active,8.905878404159438,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(C#N)cc2)N(c2cc(Cl)c[nH]c2=O)C3=O)c(OC)n1,531.142179864,9,1,3.7660800000000023,True
CHEMBL3691758,Active,8.839531468880962,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(C#N)cc2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,545.157829928,10,0,3.776480000000003,True
CHEMBL3691782,Active,9.415668775632469,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)c(F)c2)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,572.1141867959999,9,0,4.697300000000004,True
CHEMBL3691783,Active,9.2572748686953,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)c(F)c2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,572.1141867959999,9,0,4.697300000000004,True
CHEMBL3691751,Active,9.75448733218585,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)cc2)N(c2c[nH]c(=O)c(Cl)c2)C3=O)c(OC)n1,540.107958544,8,1,4.547800000000003,True
CHEMBL3691794,Active,8.671620396561263,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(C)cn(C)c2=O)C3=O)c(OC)n1,534.178231024,9,0,4.213220000000003,True
CHEMBL3691760,Active,9.343901797987169,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,554.1236086079999,9,0,4.558200000000004,True
CHEMBL3691748,Active,9.6345120151091,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(Cl)c[nH]c2=O)C3=O)c(OC)n1,540.107958544,8,1,4.547800000000003,True
CHEMBL3691741,Active,9.275724130399212,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)cc2)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,554.1236086079999,9,0,4.558200000000004,True
CHEMBL3691728,Active,9.346787486224656,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)cc2C)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,568.139258672,9,0,4.866620000000005,True
CHEMBL3691742,Active,9.45842075605342,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)cc2C)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,568.139258672,9,0,4.866620000000005,True
CHEMBL3691780,Active,8.962972120244226,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)cc2F)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,572.1141867959999,9,0,4.697300000000004,True
CHEMBL3691781,Active,8.842543231865774,COc1ncc(-n2nc3c(c2C(C)C)C(c2ccc(Cl)cc2F)N(c2cc(Cl)cn(C)c2=O)C3=O)c(OC)n1,572.1141867959999,9,0,4.697300000000004,True
CHEMBL3691773,Inactive,6.573863011213576,COc1ncc(-n2nc3c(c2C(C)C)[C@@H](c2ccc(Cl)cc2)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,554.1236086079999,9,0,4.558200000000004,True
CHEMBL3691763,Active,7.828858848971618,COc1ncc(-n2nc3c(c2C(C)C)[C@@H](c2ccc(Cl)cc2)N(c2cc(Cl)c[nH]c2=O)C3=O)c(OC)n1,540.107958544,8,1,4.547800000000003,True
CHEMBL3691750,Inactive,6.953465817249031,COc1ncc(-n2nc3c(c2C(C)C)[C@@H](c2ccc(Cl)cc2C)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,568.139258672,9,0,4.866620000000005,True
CHEMBL3691772,Active,9.368049173740784,COc1ncc(-n2nc3c(c2C(C)C)[C@H](c2ccc(Cl)cc2)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,554.1236086079999,9,0,4.558200000000004,True
CHEMBL3691764,Active,9.79317412396815,COc1ncc(-n2nc3c(c2C(C)C)[C@H](c2ccc(Cl)cc2)N(c2cc(Cl)c[nH]c2=O)C3=O)c(OC)n1,540.107958544,8,1,4.547800000000003,True
CHEMBL3691749,Active,9.61798295742513,COc1ncc(-n2nc3c(c2C(C)C)[C@H](c2ccc(Cl)cc2C)N(c2cc(Cl)c(=O)n(C)c2)C3=O)c(OC)n1,568.139258672,9,0,4.866620000000005,True
CHEMBL3693975,Active,7.187086643357144,CS(=O)(=O)NC(=O)[C@@H]1NC2(CCCCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,539.084860828,5,3,3.8567000000000027,True
CHEMBL3650006,Active,9.0,CS(=O)(=O)NC(=O)c1cc2nc(N3CCO[C@@H]4CCC[C@H]43)n(C[C@H]3CC[C@H](C)CC3)c2c(-c2cncc(Cl)c2)n1,586.21290228,9,1,4.420100000000003,True
CHEMBL3933428,Active,9.0,CS(=O)(=O)NC(=O)c1cc2nc(N3CCO[C@H]4CCC[C@@H]43)n(C[C@H]3CC[C@H](C)CC3)c2c(-c2cncc(Cl)c2)n1,586.21290228,9,1,4.420100000000003,True
CHEMBL513108,Inactive,3.99439055463972,CSC1=C(CCN)c2nc3ccccc3c3ccnc(c23)C1=O,321.0935831,5,1,3.4022000000000014,True
CHEMBL1688289,Inactive,3.7569619513137056,CSc1ccc(CN2C(=O)c3ccccc3C2(OCC2(CO)CC2)c2ccc(Cl)cc2)cc1,479.13219237199996,4,1,5.708100000000006,True
CHEMBL3125699,Active,9.045757490560677,C[C@@H](CS(C)(=O)=O)N1C(=O)[C@@](C)(CC(=O)O)C[C@H](c2cccc(Cl)c2)[C@H]1c1ccc(Cl)cc1,511.09869932400005,4,1,4.964700000000004,True
CHEMBL4165669,Inactive,6.164309428507575,C[C@@H](NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)c1cccc(NC(=N)N)c1)c1ccccc1,454.1964679320001,5,7,0.5586700000000014,True
CHEMBL1688285,Inactive,5.050609993355087,C[C@@H](c1ccc(Cl)cc1)N1C(=O)c2ccccc2C1(OCC1(CO)CC1)c1ccc(Cl)cc1,481.12114901999996,3,1,6.200600000000007,True
CHEMBL1688262,Inactive,6.0533021627542585,C[C@@H](c1ccc(Cl)cc1)N1C(=O)c2ccccc2C1(OCCCCO)c1ccc(Cl)cc1,469.12114901999996,3,1,6.200600000000007,True
CHEMBL3649955,Active,7.958607314841775,C[C@@H]1CN(C(=O)C2(C)COC2)C[C@@H](C)N1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,634.278279408,10,1,4.778400000000004,True
CHEMBL3649931,Active,8.301029995663981,C[C@@H]1CN(C(=O)C2CC2)CCN1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,590.25206466,9,1,4.763400000000004,True
CHEMBL3649957,Active,8.397940008672037,C[C@@H]1CN(C(=O)C2COC2)C[C@@H](C)N1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,620.2626293440001,10,1,4.388300000000004,True
CHEMBL3649950,Active,9.0,C[C@@H]1CN(C(=O)N(C)C)C[C@@H](C)N1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,607.278613756,9,1,4.896900000000004,True
CHEMBL3649857,Active,7.958607314841775,C[C@@H]1CN(C)C(=O)CN1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,550.220764532,9,1,3.9832000000000027,True
CHEMBL3649933,Active,8.522878745280337,C[C@@H]1CN(S(C)(=O)=O)C[C@@H](C)N1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,614.21905028,10,1,4.174900000000004,True
CHEMBL3647068,Active,8.397940008672037,C[C@@H]1COCCN1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,523.2098655000001,9,1,4.541400000000003,True
CHEMBL3647065,Active,8.154901959985743,C[C@@H]1COC[C@@H](C)N1c1nc2cc(-c3n[nH]c(=O)o3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,537.225515564,9,1,4.929900000000004,True
CHEMBL3647064,Active,8.698970004336019,C[C@@H]1COC[C@@H](C)N1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,537.225515564,9,1,4.929900000000004,True
CHEMBL3649831,Active,8.221848749616356,C[C@@H]1C[C@@H](O)CN1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,523.2098655000001,9,2,4.275800000000004,True
CHEMBL4173588,Inactive,6.568636235841013,C[C@H](NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)c1cccc(NC(=N)N)c1)c1ccccc1,454.1964679320001,5,7,0.5586700000000014,True
CHEMBL182051,Inactive,4.522878745280337,C[C@H](c1ccc(Cl)cc1)N(C(=O)/C=C/c1ccccc1)[C@H](C(N)=O)c1ccc(Cl)cc1,452.105833304,2,1,5.823000000000004,True
CHEMBL1688284,Inactive,5.055517327849831,C[C@H](c1ccc(Cl)cc1)N1C(=O)c2ccccc2C1(OCC1(CO)CC1)c1ccc(Cl)cc1,481.12114901999996,3,1,6.200600000000007,True
CHEMBL1688263,Inactive,5.6020599913279625,C[C@H](c1ccc(Cl)cc1)N1C(=O)c2ccccc2C1(OCCCCO)c1ccc(Cl)cc1,469.12114901999996,3,1,6.200600000000007,True
CHEMBL378662,Inactive,5.809668301829708,C[C@H](c1ccc(Cl)cc1N)N1C(=O)c2cc(I)ccc2N(C(=O)CN2CCNCC2)C(=O)[C@@H]1c1ccc(Cl)cc1,691.061393116,6,2,4.903300000000004,True
CHEMBL3649890,Active,7.853871964321762,C[C@H]1CC[C@H](Cn2c(N3C4CCC3C(O)C4)nc3cc(-c4noc(=O)[nH]4)nc(-c4cncc(Cl)c4)c32)CC1,535.2098655000001,9,2,4.418300000000004,True
CHEMBL3649873,Active,7.721246399047171,C[C@H]1CC[C@H](Cn2c(N3CCC34COC4)nc3cc(-c4noc(=O)[nH]4)nc(-c4cncc(Cl)c4)c32)CC1,521.194215436,9,1,4.2954000000000025,True
CHEMBL3649849,Active,9.0,C[C@H]1CC[C@H](Cn2c(N3CCCC3c3cnn[nH]3)nc3cc(-c4noc(=O)[nH]4)nc(-c4cncc(Cl)c4)c32)CC1,560.216347848,10,2,4.775900000000004,True
CHEMBL3650013,Active,8.0,C[C@H]1CC[C@H](Cn2c(N3CCC[C@H]3CF)nc3cc(-c4n[nH]c(=O)[nH]4)nc(-c4cncc(Cl)c4)c32)CC1,524.2215134800001,7,2,4.989700000000004,True
CHEMBL3649833,Active,8.522878745280337,C[C@H]1CC[C@H](Cn2c(N3CCC[C@H]3CF)nc3cc(C(=O)O)nc(-c4cncc(Cl)c4)c32)CC1,485.19938106800004,6,1,5.609500000000005,True
CHEMBL3649816,Active,7.366531544420414,C[C@H]1CC[C@H](Cn2c(N3CCOC4CC43)nc3cc(-c4noc(=O)[nH]4)nc(-c4cncc(Cl)c4)c32)CC1,521.194215436,9,1,4.293800000000003,True
CHEMBL3649906,Active,7.67778070526608,C[C@H]1CC[C@H](Cn2c(N3CCOC4CCOCC43)nc3cc(-c4noc(=O)[nH]4)nc(-c4cncc(Cl)c4)c32)CC1,565.220430184,10,1,4.310400000000003,True
CHEMBL3649836,Active,7.5376020021010435,C[C@H]1CC[C@H](Cn2c(N3CCOC4COCC43)nc3cc(-c4noc(=O)[nH]4)cc(-c4cncc(Cl)c4)c32)CC1,550.209531152,9,1,4.525300000000003,True
CHEMBL3649907,Active,7.2262135550188065,C[C@H]1CC[C@H](Cn2c(N3CCOC4COCC43)nc3cc(-c4noc(=O)[nH]4)nc(-c4cncc(Cl)c4)c32)CC1,551.20478012,10,1,3.920300000000003,True
CHEMBL3653330,Inactive,6.950781977329818,C[C@H]1CC[C@H](Cn2c(N3CCOC[C@H]3c3ccccc3)nc3cc(-c4noc(=O)[nH]4)nc(-c4cccnn4)c32)CC1,552.2597368840001,10,1,4.635800000000003,True
CHEMBL3653329,Active,7.142667503568731,C[C@H]1CC[C@H](Cn2c(N3CCOC[C@H]3c3ccccc3)nc3cc(-c4noc(=O)[nH]4)nc(-c4ccnnc4)c32)CC1,552.2597368840001,10,1,4.635800000000003,True
CHEMBL3653328,Inactive,6.924453038607469,C[C@H]1CC[C@H](Cn2c(N3CCOC[C@H]3c3ccccc3)nc3cc(-c4noc(=O)[nH]4)nc(-c4cnccn4)c32)CC1,552.2597368840001,10,1,4.635800000000003,True
CHEMBL3653327,Active,7.187086643357144,C[C@H]1CC[C@H](Cn2c(N3CCOC[C@H]3c3ccccc3)nc3cc(-c4noc(=O)[nH]4)nc(-c4cncnc4)c32)CC1,552.2597368840001,10,1,4.635800000000003,True
CHEMBL3653322,Active,8.698970004336019,C[C@H]1CC[C@H](Cn2c(N3CCO[C@@H]4CCC[C@H]43)nc3cc(-c4noc(=O)[nH]4)nc(-c4cc(Cl)c[nH]c4=O)c32)CC1,565.220430184,9,2,4.367300000000003,True
CHEMBL3654189,Inactive,6.29073003902417,C[C@H]1CC[C@H](Cn2c(N3CCO[C@@H]4CNCC[C@H]43)nc3cc(-c4noc(=O)[nH]4)nc(-c4cncc(Cl)c4)c32)CC1,564.236414596,10,2,3.8834000000000035,True
CHEMBL3984644,Active,8.698970004336019,C[C@H]1CC[C@H](Cn2c(N3CCO[C@H]4CCC[C@@H]43)nc3cc(-c4nc(=O)o[nH]4)nc(-c4cc(Cl)cnc4O)c32)CC1,565.220430184,10,2,4.779600000000005,True
CHEMBL3649919,Active,7.397940008672037,C[C@H]1CC[C@H](Cn2c(Nc3ccccn3)nc3cc(C(=O)O)nc(-c4cncc(Cl)c4)c32)CC1,476.17275172,7,2,5.8098000000000045,True
CHEMBL3952603,Active,7.958607314841775,C[C@H]1CN(C(=O)C2(C)COC2)C[C@H](C)N1c1nc2cc(-c3nc(=O)o[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,634.278279408,10,1,4.778400000000004,True
CHEMBL3978215,Active,8.301029995663981,C[C@H]1CN(C(=O)C2CC2)CCN1c1nc2cc(-c3nc(=O)o[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,590.25206466,9,1,4.763400000000004,True
CHEMBL3933691,Active,8.397940008672037,C[C@H]1CN(C(=O)C2COC2)C[C@H](C)N1c1nc2cc(-c3nc(=O)o[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,620.2626293440001,10,1,4.388300000000004,True
CHEMBL3958237,Active,9.0,C[C@H]1CN(C(=O)N(C)C)C[C@H](C)N1c1nc2cc(-c3nc(=O)o[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,607.278613756,9,1,4.896900000000004,True
CHEMBL3898360,Active,7.958607314841775,C[C@H]1CN(C)C(=O)CN1c1nc2cc(-c3nc(=O)o[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,550.220764532,9,1,3.9832000000000027,True
CHEMBL3894230,Active,8.522878745280337,C[C@H]1CN(S(C)(=O)=O)C[C@H](C)N1c1nc2cc(-c3nc(=O)o[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,614.21905028,10,1,4.174900000000004,True
CHEMBL3944856,Active,8.397940008672037,C[C@H]1COCCN1c1nc2cc(-c3nc(=O)o[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,523.2098655000001,9,1,4.541400000000003,True
CHEMBL3647069,Inactive,6.977434172101258,C[C@H]1COC[C@H](C)N1c1nc2cc(-c3noc(=O)[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,537.225515564,9,1,4.929900000000004,True
CHEMBL3938767,Active,8.221848749616356,C[C@H]1C[C@H](O)CN1c1nc2cc(-c3nc(=O)o[nH]3)nc(-c3cncc(Cl)c3)c2n1C[C@H]1CC[C@H](C)CC1,523.2098655000001,9,2,4.275800000000004,True
CHEMBL3318767,Active,10.017728766960431,C[C@]1(CC(=O)O)C[C@H](c2cccc(Cl)c2)[C@@H](c2ccc(Cl)cc2)N([C@H](CS(=O)(=O)N2CCOCC2)C2CC2)C1=O,608.1514631680001,5,1,4.972200000000005,True
CHEMBL3355428,Inactive,6.402304814074488,C[C@]1(O)C[C@@H](NC(=O)[C@@H]2NC3(CCC3)[C@@]3(C(=O)Nc4cc(Cl)ccc43)[C@H]2c2cccc(Cl)c2F)C1,517.133525272,4,4,4.030300000000002,True
CHEMBL3355427,Inactive,5.124649303420711,C[C@]1(O)C[C@@H](NC(=O)[C@@H]2NC3(CCC3)[C@]3(C(=O)Nc4cc(Cl)ccc43)[C@H]2c2cccc(Cl)c2F)C1,517.133525272,4,4,4.030300000000002,True
