molecule_chembl_id,bioactivity_class,pIC50,canonical_smiles,molecular_weight,n_hba,n_hbd,logp,ro5_fulfilled
CHEMBL3355429,Active,7.698970004336019,C[C@]1(O)C[C@@H](NC(=O)[C@@H]2NC3(CCCCC3)[C@@]3(C(=O)Nc4cc(Cl)ccc43)[C@H]2c2cccc(Cl)c2F)C1,545.1648254,4,4,4.810500000000004,True
CHEMBL3291437,Inactive,6.2441251443275085,Cc1[nH]c(-c2ccccc2)c(-c2ccccc2)c1-c1ccc(C#N)c(=O)[nH]1,351.137162164,2,2,4.884100000000004,True
CHEMBL3291217,Inactive,6.00436480540245,Cc1[nH]c(-c2ccccc2)c(-c2ccccc2)c1-c1ccn[nH]1,299.14224754400004,1,2,5.047220000000004,True
CHEMBL3291433,Inactive,6.356547323513812,Cc1[nH]c(-c2ccccc2)c(-c2ccccc2)c1-c1ccnc2[nH]c(=S)[nH]c(=O)c12,410.12013219600004,3,3,5.618210000000004,True
CHEMBL3291220,Inactive,6.040958607678906,Cc1[nH]c(-c2ccccc2)c(-c2ccccc2)c1-c1ccnc2c(C#N)cnn12,375.1483955440001,4,1,5.238500000000005,True
CHEMBL3286447,Inactive,6.443697499232712,Cc1[nH]c(-c2ccccc2)c(-c2ccccc2)c1-c1ccnc2nc3ccccc3n12,400.16879664000004,3,1,6.520020000000005,True
CHEMBL3291221,Inactive,6.050609993355087,Cc1[nH]c(-c2ccccc2)c(-c2ccccc2)c1-c1ccnc2ncnn12,351.1483955440001,4,1,4.761820000000004,True
CHEMBL3291222,Inactive,6.075720713938118,Cc1[nH]c(-c2ccccc2)c(-c2ccccc2)c1-c1ccnc2nnnn12,352.1436445120001,5,1,4.156820000000003,True
CHEMBL3291218,Inactive,6.013228265733755,Cc1[nH]c(-c2ccccc2)c(-c2ccccc2)c1-c1ccnn1-c1ccccc1,375.17354767200004,2,1,6.509820000000006,True
CHEMBL3291219,Inactive,6.026872146400302,Cc1[nH]c(-c2ccccc2)c(-c2ccccc2)c1-c1ccon1,300.126263132,2,1,5.312120000000004,True
CHEMBL3220312,Active,7.764471553092451,Cc1c(Cl)ccc2c(/C=C3\NC(=O)N(C(C(=O)NC(CO)CO)c4ccc(F)c(F)c4)C3=O)c[nH]c12,518.116853892,5,5,2.5113199999999996,True
CHEMBL5267044,Active,7.481486060122112,Cc1c(Cl)ccc2c(/C=C3\NC(=O)N(Cc4ccc(F)c(F)c4)C3=O)c[nH]c12,401.074260808,2,2,4.500820000000002,True
CHEMBL5204846,Active,7.761953896871204,Cc1c(Cl)ccc2cc(/C=C3\NC(=O)N(C(C(=O)NC(CO)CO)c4ccc(F)c(F)c4)C3=O)[nH]c12,518.116853892,5,5,2.5113200000000004,True
CHEMBL3220087,Inactive,5.481486060122113,Cc1cc(/C=C2\C(=O)NC(=S)N(c3ccccc3)C2=O)c(C)n1-c1ccc(Cl)cc1,435.080825496,4,1,4.578840000000004,True
CHEMBL3220086,Inactive,6.142667503568731,Cc1cc(C=C2C(=O)NC(=S)NC2=O)c(C)n1-c1ccc(Cl)cc1,359.049525368,4,2,2.6618400000000007,True
CHEMBL3691712,Active,8.07132256220391,Cc1cc(Cl)ccc1C1c2c(nn(C3CC3)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,457.112395904,3,0,6.845520000000005,True
CHEMBL3687247,Active,8.522878745280337,Cc1cc(Cl)ccc1C1c2c(nn(CC(=O)N3CCN(C)C(=O)C3)c2C(C)C)C(=O)N1c1cc(Cl)ccc1C,567.1803952119999,5,0,4.980540000000005,True
CHEMBL3687246,Active,8.356547323513812,Cc1cc(Cl)ccc1C1c2c(nn(CC(=O)N3CCNC(=O)C3)c2C(C)C)C(=O)N1c1cc(Cl)ccc1C,553.164745148,5,1,4.638340000000004,True
CHEMBL3687269,Active,8.397940008672037,Cc1cc(Cl)ccc1C1c2c(nn(CC(C)(C)O)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,489.138610652,4,1,6.281520000000005,True
CHEMBL3687251,Active,8.657577319177793,Cc1cc(Cl)ccc1C1c2c(nn(CC(O)CO)c2C(C)C)C(=O)N1c1cc(Cl)ccc1C,487.142947084,5,2,5.033140000000004,True
CHEMBL3687267,Active,8.602059991327963,Cc1cc(Cl)ccc1C1c2c(nn(CC3CCCO3)c2C(C)C)C(=O)N1c1cc(Cl)ccc1C,497.163682528,4,0,6.858940000000006,True
CHEMBL3687301,Active,7.806875401645538,Cc1cc(Cl)ccc1C1c2c(nn(CCC#N)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,470.107644872,4,0,6.424300000000004,True
CHEMBL3687229,Active,8.05551732784983,Cc1cc(Cl)ccc1C1c2c(nn(CCC(C)C)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,487.159346096,3,0,7.556720000000006,True
CHEMBL3687264,Active,7.920818753952375,Cc1cc(Cl)ccc1C1c2c(nn(CCC(C)C)c2C2CC2)C(=O)N1c1cccc(Cl)c1F,485.143696032,3,0,7.310720000000005,True
CHEMBL3687265,Active,8.221848749616356,Cc1cc(Cl)ccc1C1c2c(nn(CCCO)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,475.122960588,4,1,5.893020000000004,True
CHEMBL3687255,Active,8.09151498112135,Cc1cc(Cl)ccc1C1c2c(nn(CCN(C)C)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,488.154595064,4,0,6.072220000000005,True
CHEMBL3687306,Active,8.585026652029182,Cc1cc(Cl)ccc1C1c2c(nn(CCO)c2C(C)C)C(=O)N1c1cc(Cl)ccc1C,457.13238240000004,4,1,5.672240000000006,True
CHEMBL3687302,Active,8.387216143280265,Cc1cc(Cl)ccc1C1c2c(nn(CCO)c2C(C)C)C(=O)N1c1ccc(F)c(Cl)c1,461.107310524,4,1,5.502920000000005,True
CHEMBL3687280,Active,8.229147988357855,Cc1cc(Cl)ccc1C1c2c(nn(CCO)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,461.107310524,4,1,5.502920000000004,True
CHEMBL3687308,Active,7.634512015109101,Cc1cc(Cl)ccc1C1c2c(nn(CCO)c2C2CC2)C(=O)N1c1cccc(Cl)c1F,459.09166046,4,1,5.256920000000004,True
CHEMBL3687304,Active,8.2518119729938,Cc1cc(Cl)ccc1C1c2c(nn(CCO)c2C2CCC2)C(=O)N1c1cccc(Cl)c1F,473.107310524,4,1,5.647020000000004,True
CHEMBL3691736,Inactive,5.680706515894721,Cc1cc(Cl)ccc1[C@@H]1c2c(nn(CCO)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,461.107310524,4,1,5.502920000000004,True
CHEMBL3691735,Active,8.585026652029182,Cc1cc(Cl)ccc1[C@H]1c2c(nn(CCO)c2C(C)C)C(=O)N1c1cccc(Cl)c1F,461.107310524,4,1,5.502920000000004,True
CHEMBL3703656,Inactive,4.3872161432802645,Cc1cc(Cl)cnc1NC(c1cc(C(F)(F)F)ccc1Cl)c1ccc2cccnc2c1O,477.062252152,4,2,7.170920000000004,True
CHEMBL3703665,Inactive,4.619788758288394,Cc1cc(NC(c2cc(Cl)ccc2Cl)c2ccc3cccnc3c2O)ncc1F,427.065445712,4,2,6.291220000000004,True
CHEMBL3703664,Inactive,4.886056647693163,Cc1cc(NC(c2ccccc2Cl)c2ccc3cccnc3c2O)ncc1F,393.1044180640001,4,2,5.637820000000004,True
CHEMBL3627743,Inactive,4.615109203469446,Cc1ccc(-c2cn(CCC[C@H](NC(=O)OCC3c4ccccc4-c4ccccc43)C(=O)O)nn2)cc1,496.211055376,6,2,5.0256200000000035,True
CHEMBL3220094,Inactive,5.075720713938118,Cc1ccc(-n2c(C)cc(/C=C3\C(=O)NC(=S)N(c4ccccc4)C3=O)c2C)cc1,415.13544791199996,4,1,4.233860000000003,True
CHEMBL3220095,Inactive,5.327902142064283,Cc1ccc(-n2c(C)cc(C=C3C(=O)NC(=S)NC3=O)c2C)cc1,339.10414778399996,4,2,2.31686,True
CHEMBL2443390,Inactive,4.494850021680094,Cc1ccc(-n2c3nc(=O)[nH]c(=O)c-3cc3cccc(C(F)(F)F)c32)cc1,371.08816128399997,4,1,3.506020000000002,True
CHEMBL3703677,Inactive,4.769551078621726,Cc1ccc(C)c(C(Nc2cccnc2)c2cc(Cl)c3cccnc3c2O)c1,389.12948994,4,2,5.807140000000004,True
CHEMBL1688142,Inactive,4.823908740944319,Cc1ccc(CN2C(=O)c3ccccc3C2(O)c2ccc(Cl)cc2)cc1,363.102606496,2,1,4.4978200000000035,True
CHEMBL1688282,Inactive,5.638272163982407,Cc1ccc(CN2C(=O)c3ccccc3C2(OCC2(CO)CC2)c2ccc(Cl)cc2)cc1,447.160121372,3,1,5.294620000000006,True
CHEMBL1688256,Inactive,5.853871964321762,Cc1ccc(CN2C(=O)c3ccccc3C2(O[C@H]2C=C[C@@H](O)C2)c2ccc(Cl)cc2)cc1,445.144471308,3,1,5.2115200000000055,True
CHEMBL3260810,Active,7.958607314841775,Cc1ccc(Cl)cc1-n1c(-c2ccccc2)nc(C(=O)O)c1-c1cccc(Cl)c1,422.05888311199993,3,1,6.519720000000005,True
CHEMBL3653234,Active,8.684029654543082,Cc1ccc(Cl)cc1N1C(=O)c2nc(-c3ccccc3O)n(C(C)C)c2C1c1ccc(C#N)cc1,482.15095365600007,5,1,6.4199000000000055,True
CHEMBL3647045,Active,8.397940008672037,Cc1ccc(Cn2c(-c3cc(C(C)C)ccn3)nc3cc(C(=O)O)nc(N[C@H](C)C4CCC4)c32)cc1,483.26342529600004,6,2,6.2721200000000055,True
CHEMBL3675217,Inactive,5.835647144215563,Cc1ccc2c(c1)C(=O)N(Cc1ccc([N+](=O)[O-])cc1)C2(O)c1ccc(Cl)cc1,408.087684704,4,1,4.406020000000003,True
CHEMBL3675207,Inactive,5.29413628771608,Cc1ccc2c(c1)C(O)(c1ccc(Cl)cc1)N(Cc1ccc([N+](=O)[O-])cc1)C2=O,408.08768470399997,4,1,4.406020000000003,True
CHEMBL1834375,Inactive,6.308034897232639,Cc1ccc2c(c1)C(OCC1(CO)CC1)(c1ccc(Cl)cc1)N(Cc1ccc([N+](=O)[O-])cc1)C2=O,492.14519958,5,1,5.202820000000005,True
CHEMBL3260812,Active,8.096910013008056,Cc1cccc(-c2nc(C(=O)O)c(-c3cccc(Cl)c3)n2-c2cc(Cl)ccc2C)c1,436.074533176,3,1,6.828140000000004,True
CHEMBL2443391,Inactive,5.075720713938118,Cc1cccc(-n2c3nc(=O)[nH]c(=O)c-3cc3cccc(C(F)(F)F)c32)c1,371.08816128399997,4,1,3.506020000000002,True
CHEMBL3703678,Inactive,5.366531544420414,Cc1cccc(NC(c2ccc(C(F)(F)F)cc2)c2ccc3cccnc3c2O)n1,409.140196856,4,2,5.864120000000004,True
CHEMBL3703660,Inactive,5.221848749616356,Cc1cccc(NC(c2ccc(Cl)c(Cl)c2)c2ccc3ccc(C)nc3c2O)n1,423.090517588,4,2,6.460540000000004,True
CHEMBL3703647,Inactive,5.026872146400302,Cc1cccc(NC(c2ccc(OC(F)(F)F)cc2)c2ccc3cccnc3c2O)n1,425.135111476,5,2,5.743920000000005,True
CHEMBL3703661,Inactive,4.795880017344075,Cc1cccc(NC(c2ccc3ccc(C)nc3c2O)c2c(Cl)cccc2Cl)n1,423.090517588,4,2,6.460540000000004,True
CHEMBL3703653,Inactive,5.2839966563652006,Cc1cccc(NC(c2ccc3cccnc3c2O)c2c(F)c(F)cc(F)c2F)n1,413.11512498,4,2,5.401720000000003,True
CHEMBL3703648,Inactive,4.7447274948966935,Cc1cccc(NC(c2cccc(C(F)(F)F)c2)c2ccc3cccnc3c2O)n1,409.140196856,4,2,5.864120000000004,True
CHEMBL3703649,Inactive,4.853871964321762,Cc1cccc(NC(c2cccc(Cl)c2Cl)c2ccc3cccnc3c2O)n1,409.074867524,4,2,6.152120000000004,True
CHEMBL3675206,Inactive,5.161150909262744,Cc1cccc2c1C(=O)N(Cc1ccc([N+](=O)[O-])cc1)C2(O)c1ccc(Cl)cc1,408.087684704,4,1,4.406020000000003,True
CHEMBL3675205,Inactive,5.657577319177793,Cc1cccc2c1C(O)(c1ccc(Cl)cc1)N(Cc1ccc([N+](=O)[O-])cc1)C2=O,408.08768470399997,4,1,4.406020000000003,True
CHEMBL1834373,Inactive,6.562249437179612,Cc1cccc2c1C(OCC1(CO)CC1)(c1ccc(Cl)cc1)N(Cc1ccc([N+](=O)[O-])cc1)C2=O,492.14519958,5,1,5.202820000000005,True
CHEMBL3112895,Inactive,5.443697499232712,Cc1ccnc(NC(c2ccc(Cl)c(Cl)c2)c2ccc3cccnc3c2O)c1,409.074867524,4,2,6.152120000000005,True
CHEMBL2094874,Inactive,5.698970004336019,Cc1ccnc(NC(c2ccc3cccnc3c2O)c2sccc2C)c1,361.124883228,5,2,5.215240000000004,True
CHEMBL524251,Inactive,5.356547323513812,Cc1ccnc(NC(c2cccc(Cl)c2Cl)c2ccc3cccnc3c2O)c1,409.074867524,4,2,6.152120000000005,True
CHEMBL3703650,Inactive,5.036212172654444,Cc1ccnc(NC(c2ccccc2Cl)c2ccc3cccnc3c2O)c1,375.113839876,4,2,5.498720000000004,True
CHEMBL3653323,Active,8.698970004336019,Cc1cncc(-c2nc(-c3noc(=O)[nH]3)cc3nc(N4CCO[C@@H]5CCC[C@H]54)n(C[C@H]4CC[C@H](C)CC4)c23)c1,529.28013798,9,1,4.729020000000005,True
CHEMBL3653324,Inactive,6.851808803757988,Cc1cncc(-c2nc(-c3noc(=O)[nH]3)cc3nc(N4CCO[C@H]5CCC[C@@H]54)n(C[C@H]4CC[C@H](C)CC4)c23)c1,529.28013798,9,1,4.729020000000005,True
CHEMBL3703671,Inactive,5.0,Cc1nc(NC(c2ccc(Cl)c(Cl)c2)c2ccc3cccnc3c2O)c(Cl)cc1Cl,476.99692282,4,2,7.458920000000004,True
CHEMBL3260817,Active,7.602059991327962,Cc1nnc(-c2nc(C3CCCCC3)n(-c3cccc(Cl)c3F)c2-c2ccc(F)c(Cl)c2)o1,488.09822305999995,5,0,7.530420000000004,True
CHEMBL3260816,Active,8.522878745280337,Fc1ccc(-c2c(-c3nnn[nH]3)nc(C3CCCCC3)n2-c2cccc(Cl)c2F)cc1Cl,474.093806376,5,1,6.352100000000004,True
CHEMBL3220101,Inactive,5.327902142064283,N#Cc1ccc(-n2c(-c3ccccc3)cc(C=C3C(=O)NC(=O)NC3=O)c2-c2ccccc2)cc1,458.13789043599996,5,2,4.432380000000003,True
CHEMBL3220102,Inactive,6.698970004336019,N#Cc1ccc(-n2c(-c3ccccc3)cc(C=C3C(=O)NC(=S)NC3=O)c2-c2ccccc2)cc1,474.11504681599996,5,2,4.597280000000002,True
CHEMBL3675214,Inactive,5.048176964684088,N#Cc1ccc(CN2C(=O)c3c(Cl)cccc3C2(O)c2ccc(Cl)cc2)cc1,408.043233048,3,1,4.714480000000003,True
CHEMBL3675213,Inactive,5.790484985457369,N#Cc1ccc(CN2C(=O)c3cccc(Cl)c3C2(O)c2ccc(Cl)cc2)cc1,408.043233048,3,1,4.714480000000003,True
CHEMBL1834288,Inactive,6.732828271596986,N#Cc1ccc(CN2C(=O)c3cccc(Cl)c3C2(OCC2(CO)CC2)c2ccc(Cl)cc2)cc1,492.10074792399996,4,1,5.5112800000000055,True
CHEMBL1688143,Inactive,5.221848749616356,N#Cc1ccc(CN2C(=O)c3ccccc3C2(O)c2ccc(Cl)cc2)cc1,374.0822054,3,1,4.061080000000003,True
CHEMBL1688277,Inactive,5.745935547085662,N#Cc1ccc(CN2C(=O)c3ccccc3C2(OCC2(CO)CC2)c2ccc(Cl)cc2)cc1,458.139720276,4,1,4.857880000000004,True
CHEMBL1688261,Inactive,5.455931955649724,N#Cc1ccc(CN2C(=O)c3ccccc3C2(OCCCCO)c2ccc(Cl)cc2)cc1,446.139720276,4,1,4.857880000000005,True
CHEMBL3675198,Inactive,5.638272163982407,N#Cc1ccc(CN2C(=O)c3ccccc3C2(O[C@H]2C=C[C@@H](O)C2)c2ccc(Cl)cc2)cc1,456.124070212,4,1,4.774780000000004,True
CHEMBL1688253,Inactive,5.638272163982407,N#Cc1ccc(CN2C(=O)c3ccccc3C2(O[C@H]2CC[C@@H](O)C2)c2ccc(Cl)cc2)cc1,458.139720276,4,1,4.998780000000005,True
CHEMBL4167230,Inactive,6.511449283499556,N=C(N)Nc1cccc(C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)NCCc2c[nH]c3ccccc23)c1,493.207366964,5,8,0.5214700000000014,True
CHEMBL4164619,Inactive,6.359518563029578,N=C(N)Nc1cccc(C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)NCCc2ccccc2)c1,454.19646793199996,5,7,0.04017000000000226,True
CHEMBL4173995,Inactive,6.204815410317576,N=C(N)Nc1cccc(C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)NCc2ccc(Cl)cc2)c1,474.141845516,5,7,0.6510700000000011,True
CHEMBL4162220,Inactive,6.263603497723357,N=C(N)Nc1cccc(C(=O)NCC(=O)N[C@@H](CC(=O)O)C(=O)Nc2cccc3ccccc23)c1,476.18081786799996,5,7,1.4731700000000014,True
CHEMBL3220111,Inactive,5.6020599913279625,NC(=O)C(=Cc1cc(-c2ccccc2)n(-c2ccc(Cl)cc2)c1-c1ccccc1)C(N)=O,441.12440456,3,2,4.818700000000003,True
CHEMBL3260815,Active,7.744727494896693,NC(=O)c1nc(C2CCCCC2)n(-c2cccc(Cl)c2F)c1-c1ccc(F)c(Cl)c1,449.087324028,3,1,6.270900000000005,True
CHEMBL3675203,Inactive,5.609064892896621,NCCCOC1(c2ccc(Cl)cc2)c2ccccc2C(=O)N1Cc1ccc([N+](=O)[O-])cc1,451.12988386399996,5,1,4.470700000000004,True
CHEMBL461462,Inactive,4.23210238398191,NCCc1c2c(c3nccc4c3c1Nc1ccccc1-4)OCS2,321.0935831,5,2,3.902000000000002,True
CHEMBL1688151,Inactive,5.207608310501746,Nc1ccc(CCN2C(=O)c3ccccc3C2(O)c2ccc(Cl)cc2)cc1,378.113505528,3,2,3.8141000000000025,True
CHEMBL4073512,Active,7.298432014944073,Nc1ccc(C[C@H](NC(=O)CC(c2ccccc2)c2ccccc2)C(=O)O)cc1,388.1786926279999,3,3,3.6029000000000018,True
CHEMBL803,Active,7.698970004336019,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,243.085520516,8,4,-2.563,True
CHEMBL3260818,Active,8.221848749616356,Nc1nnc(-c2nc(C3CCCCC3)n(-c3cccc(Cl)c3F)c2-c2ccc(F)c(Cl)c2)o1,489.093472028,6,1,6.804200000000003,True
CHEMBL4095042,Active,7.185086818724926,O=C(CC(c1ccccc1)c1ccccc1)N[C@@H](Cc1ccc(Cl)cc1)C(=O)O,407.12882124399994,2,2,4.674100000000004,True
CHEMBL4084848,Active,7.6307841425898575,O=C(CC(c1ccccc1)c1ccccc1)N[C@@H](Cc1ccc(O)cc1)C(=O)O,389.16270821599994,3,3,3.726300000000001,True
CHEMBL4064911,Active,8.036212172654444,O=C(CC(c1ccccc1)c1ccccc1)N[C@@H](Cc1ccc(OCc2ccccc2)cc1)C(=O)O,479.20965840799994,3,2,5.599700000000005,True
CHEMBL4100348,Active,7.860120913598763,O=C(CC(c1ccccc1)c1ccccc1)N[C@@H](Cc1ccc([N+](=O)[O-])cc1)C(=O)O,418.1528718039999,4,2,3.9289000000000014,True
CHEMBL4074577,Active,7.366531544420414,O=C(CC(c1ccccc1)c1ccccc1)N[C@@H](Cc1ccccc1)C(=O)O,373.16779359599997,2,2,4.0207000000000015,True
CHEMBL4102803,Active,8.017728766960431,O=C(CC(c1ccccc1)c1ccccc1)N[C@H](Cc1ccc(O)cc1)C(=O)O,389.16270821599994,3,3,3.726300000000001,True
CHEMBL4093562,Active,8.193820026016112,O=C(NC12CC(C(=O)O)(C1)C2)[C@@H]1NC2(CCCCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,571.144089956,4,4,4.904400000000003,True
CHEMBL3895325,Active,7.378823718224964,O=C(NC1CCC(O)CC1)[C@@H]1NC2(CCCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,545.1648254,4,4,4.810500000000003,True
CHEMBL4099868,Active,7.684029654543083,O=C(NC1CCS(=O)(=O)CC1)[C@@H]1NC2(CCCCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,593.1318110200001,5,3,4.474300000000003,True
CHEMBL3355420,Inactive,6.229884705212898,O=C(NCCN1CCOCC1)[C@@H]1NC2(CCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,546.160074368,5,3,3.4491000000000023,True
CHEMBL3355419,Inactive,5.021545566634772,O=C(NCCN1CCOCC1)[C@@H]1NC2(CCC2)[C@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,546.160074368,5,3,3.4491000000000023,True
CHEMBL3355421,Active,7.67778070526608,O=C(NCCN1CCOCC1)[C@@H]1NC2(CCCCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,574.191374496,5,3,4.229300000000003,True
CHEMBL3220113,Inactive,4.823908740944319,O=C(NCCO)C(=Cc1cc(-c2ccccc2)n(-c2ccc(Cl)cc2)c1-c1ccccc1)C(=O)NCCO,529.176834056,5,4,4.065100000000004,True
CHEMBL382422,Inactive,5.673664139071248,O=C(NCCO)[C@H](c1ccc(Cl)cc1)N1C(=O)c2cc(I)ccc2NC(=O)[C@@H]1c1ccc(Cl)cc1,622.98755948,4,3,4.583400000000004,True
CHEMBL3355424,Inactive,6.306273051076353,O=C(NCC[C@H](O)CO)[C@@H]1NC2(CCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,521.1284398920001,5,5,2.8602000000000007,True
CHEMBL3355423,Inactive,5.042967683653061,O=C(NCC[C@H](O)CO)[C@@H]1NC2(CCC2)[C@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,521.1284398920001,5,5,2.8602000000000007,True
CHEMBL3355425,Active,7.522878745280337,O=C(NCC[C@H](O)CO)[C@@H]1NC2(CCCCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,549.1597400200001,5,5,3.6404000000000014,True
CHEMBL3355414,Inactive,6.826813731587726,O=C(N[C@H]1CC[C@H](O)CC1)[C@@H]1NC2(CCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,531.149175336,4,4,4.420400000000002,True
CHEMBL3355413,Inactive,5.764724123312948,O=C(N[C@H]1CC[C@H](O)CC1)[C@@H]1NC2(CCC2)[C@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,531.149175336,4,4,4.420400000000002,True
CHEMBL3355415,Active,7.455931955649724,O=C(N[C@H]1CC[C@H](O)CC1)[C@@H]1NC2(CCCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cccc(Cl)c1F,545.1648254,4,4,4.810500000000003,True
CHEMBL3693987,Inactive,6.585026652029182,O=C(N[C@H]1CC[C@H](O)CC1)[C@@H]1NC2(CCCCC2)[C@@]2(C(=O)Nc3cc(Cl)ccc32)[C@H]1c1cncc(Cl)c1,542.1851462440001,5,4,4.456500000000002,True
CHEMBL4102664,Active,7.279014255846261,O=C(N[C@H]1CC[C@H](O)CC1)[C@@H]1NC2(CCCCC2)[C@@]2(C(=O)Nc3cc(Cl)ncc32)[C@H]1c1cccc(Cl)c1F,560.1757244319999,5,4,4.595600000000002,True
